<<<<<<< HEAD,,,,,,,
0,0,0,0,0,0,-0.89102904,-2.54606633
0,0,0,0,0,0,-0.84142076,-2.52776054
0,0,0,0,0,0,-0.79132247,-2.50899596
0,0,0,0,0,0,-0.74075872,-2.48976183
0,0,0,0,0,0,-0.68975515,-2.47004724
0,0,0,0,0,0,-0.63833846,-2.44984118
0,0,0,0,0,0,-0.58653632,-2.42913251
0,0,0,0,0,0,-0.53437737,-2.40791001
0,0,0,0,0,0,-0.48189113,-2.38616242
0,0,0,0,0,0,-0.42910792,-2.3638784
0,0,0,0,0,0,-0.3760588,-2.34104665
0,0,0,0,0,0,-0.32277551,-2.31765586
0,0,0,0,0,0,-0.26929038,-2.2936948
0,0,0,0,0,0,-0.21563625,-2.26915231
0,0,0,0,0,0,-0.16184641,-2.24401735
0,0,0,0,0,0,-0.10795446,-2.21827906
0,0,0,0,0,0,-0.05399431,-2.19192678
0,0,0,0,0,0,0,-2.16495009
0,0,0,0,0,0,0,-2.13733884
0,0,0,0,0,0,0,-2.10908324
0,0,0,0,0,0,0,-2.08017387
0,0,0,0,0,0,0,-2.05060173
0,0,0,0,0,0,0,-2.02035831
0,0,0,0,0,0,0,-1.9894356
0,0,0,0,0,0,0,-1.95782617
0,0,0,0,0,0,0,-1.92552324
0,0,0,0,0,0,0,-1.89252069
0,0,0,0,0,0,0,-1.8588131
0,0,0,0,0,0,0,-1.82439588
0,0,0,0,0,0,0,-1.78926521
0,0,0,0,0,0,0,-1.75341819
0,0,0,0,0,0,0,-1.71685281
0,0,0,0,0,0,0,-1.67956805
0,0,0,0,0,0,0,-1.6415639
0,0,0,0,0,0,0,-1.6028414
0,0,0,0,0,0,0,-1.56340269
0,0,0,0,0,0,0,-1.52325105
0,0,0,0,0,0,0,-1.4823909
0,0,0,0,0,0,0,-1.4408279
0,0,0,0,0,0,0,-1.39856891
0,0,0,0,0,0,0,-1.35562204
0,0,0,0,0,0,0,-1.3119967
0,0,0,0,0,0,0,-1.26770357
0,0,0,0,0,0,0,-1.22275461
0,0,0,0,0,0,0,-1.17716311
0,0,0,0,0,0,0,-1.13094368
0,0,0,0,0,0,0,-1.0841122
0,0,0,0,0,0,0,-1.03668589
0,0,0,0,0,0,0,-0.98868321
0,0,0,0,0,0,0,-0.94012393
0,0,0,0,0,0,0,-0.89102904
0,0,0,0,0,0,0,-0.84142076
0,0,0,0,0,0,0,-0.79132247
0,0,0,0,0,0,0,-0.74075872
0,0,0,0,0,0,0,-0.68975515
0,0,0,0,0,0,0,-0.63833846
0,0,0,0,0,0,0,-0.58653632
0,0,0,0,0,0,0,-0.53437737
0,0,0,0,0,0,0,-0.48189113
0,0,0,0,0,0,0,-0.42910792
0,0,0,0,0,0,0,-0.3760588
0,0,0,0,0,0,0,-0.32277551
0,0,0,0,0,0,0,-0.26929038
0,0,0,0,0,0,0,-0.21563625
0,0,0,0,0,0,0,-0.16184641
0,0,0,0,0,0,0,-0.10795446
0,0,0,0,0,0,0,-0.05399431
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
